
./target/debug/dbg_target:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <_init>:
  402000:	f3 0f 1e fa          	endbr64 
  402004:	48 83 ec 08          	sub    $0x8,%rsp
  402008:	48 8b 05 f1 b9 04 00 	mov    0x4b9f1(%rip),%rax        # 44da00 <__gmon_start__@Base>
  40200f:	48 85 c0             	test   %rax,%rax
  402012:	74 02                	je     402016 <_init+0x16>
  402014:	ff d0                	call   *%rax
  402016:	48 83 c4 08          	add    $0x8,%rsp
  40201a:	c3                   	ret    

Disassembly of section .plt:

0000000000402020 <__tls_get_addr@plt-0x10>:
  402020:	ff 35 ea b8 04 00    	push   0x4b8ea(%rip)        # 44d910 <_GLOBAL_OFFSET_TABLE_+0x8>
  402026:	ff 25 ec b8 04 00    	jmp    *0x4b8ec(%rip)        # 44d918 <_GLOBAL_OFFSET_TABLE_+0x10>
  40202c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000402030 <__tls_get_addr@plt>:
  402030:	ff 25 ea b8 04 00    	jmp    *0x4b8ea(%rip)        # 44d920 <__tls_get_addr@GLIBC_2.3>
  402036:	68 00 00 00 00       	push   $0x0
  40203b:	e9 e0 ff ff ff       	jmp    402020 <_init+0x20>

0000000000402040 <_Unwind_Resume@plt>:
  402040:	ff 25 e2 b8 04 00    	jmp    *0x4b8e2(%rip)        # 44d928 <_Unwind_Resume@GCC_3.0>
  402046:	68 01 00 00 00       	push   $0x1
  40204b:	e9 d0 ff ff ff       	jmp    402020 <_init+0x20>

Disassembly of section .text:

0000000000402050 <_ZN4core3str7pattern13simd_contains28_$u7b$$u7b$closure$u7d$$u7d$17h3428831d93180197E>:
  402050:	53                   	push   %rbx
  402051:	31 c0                	xor    %eax,%eax
  402053:	66 85 d2             	test   %dx,%dx
  402056:	0f 84 13 01 00 00    	je     40216f <_ZN4core3str7pattern13simd_contains28_$u7b$$u7b$closure$u7d$$u7d$17h3428831d93180197E+0x11f>
  40205c:	84 c9                	test   %cl,%cl
